System,Stock,Age,FC_Year,AvgRankByAge,ModelLabel,PointFC,p10,p25,p50,p75,p90
Bristol Bay,Alagnak,Age 3,2021,2.75,TimeSeriesExpSmoothBC,1468,4,66,928,11197,69388
Bristol Bay,Alagnak,Age 3,2022,2.75,TimeSeriesExpSmoothBC,1078,4,36,457,7834,49897
Bristol Bay,Alagnak,Age 3,2023,2.75,TimeSeriesExpSmoothBC,1456,2,52,829,14370,74790
Bristol Bay,Alagnak,Age 3,2024,2.5833333333333335,TimeSeriesExpSmoothBC,1179,3,66,699,8111,46344
Bristol Bay,Alagnak,Age 3,2025,2.5833333333333335,TimeSeriesExpSmoothBC,1397,3,56,672,8994,58114
Bristol Bay,Alagnak,Age 3,2026,2.5833333333333335,TimeSeriesExpSmoothBC,1188,2,40,547,11166,81935
Bristol Bay,Alagnak,Age 4,2021,2.6666666666666665,TimeSeriesArimaNoBC,1481059,11110,105474,1279303,12012502,38638485
Bristol Bay,Alagnak,Age 4,2021,2.6666666666666665,TimeSeriesExpSmoothNoBC,666399,2932,27614,534816,4597566,21949594
Bristol Bay,Alagnak,Age 4,2022,2.5,Naive4,1749977,10735,97717,1054780,11323588,48517130
Bristol Bay,Alagnak,Age 4,2022,2.5,TimeSeriesArimaNoBC,1633393,8258,67334,774441,7679082,36347208
Bristol Bay,Alagnak,Age 4,2023,2.5,Naive4,1625634,9852,79033,921433,6403388,33885162
Bristol Bay,Alagnak,Age 4,2023,2.5,TimeSeriesArimaNoBC,1536749,10885,120196,962197,9590198,48989465
Bristol Bay,Alagnak,Age 4,2023,2.5,TimeSeriesExpSmoothNoBC,727686,3209,44082,336746,3698584,18235481
Bristol Bay,Alagnak,Age 4,2024,2.5,TimeSeriesArimaNoBC,1366383,11116,118098,866089,7839426,25039555
Bristol Bay,Alagnak,Age 4,2024,2.5,TimeSeriesExpSmoothNoBC,717814,2917,27934,408741,4011082,23245207
Bristol Bay,Alagnak,Age 4,2025,2.5,Naive4,1843716,12017,94176,1148567,10369026,57630101
Bristol Bay,Alagnak,Age 4,2025,2.5,TimeSeriesArimaNoBC,1690313,14441,159894,1438369,10144484,37768317
Bristol Bay,Alagnak,Age 4,2025,2.5,TimeSeriesExpSmoothNoBC,808670,6489,48917,512610,4672800,19886898
Bristol Bay,Alagnak,Age 4,2026,2.5,TimeSeriesArimaNoBC,1500930,9657,90164,942733,9087164,37659559
Bristol Bay,Alagnak,Age 4,2026,2.5,TimeSeriesExpSmoothNoBC,799031,7079,47490,427657,4309018,19730434
Bristol Bay,Alagnak,Age 5,2021,1.3333333333333333,SibRegKalman,2193440,851753,1353329,2037233,3010820,4119970
Bristol Bay,Alagnak,Age 5,2022,1.3333333333333333,SibRegKalman,2523565,1058847,1614894,2430678,3534209,4624651
Bristol Bay,Alagnak,Age 5,2023,1.3333333333333333,SibRegKalman,2001440,749361,1171522,1719439,2562418,3412444
Bristol Bay,Alagnak,Age 5,2024,1.3333333333333333,SibRegKalman,1590145,639385,945401,1429581,2196617,2852938
Bristol Bay,Alagnak,Age 5,2025,1.3333333333333333,SibRegKalman,3127534,1246655,1973325,2934608,4017130,5298606
Bristol Bay,Alagnak,Age 5,2026,1.5,SibRegKalman,1628070,615452,972077,1507890,2252022,2802694
Bristol Bay,Alagnak,Age 6,2021,3,SibRegSimple,276207,2942,21534,206667,1537992,6413186
Bristol Bay,Alagnak,Age 6,2022,2.8333333333333335,SibRegSimple,339026,3063,19392,195951,1531905,7296588
Bristol Bay,Alagnak,Age 6,2023,2.8333333333333335,SibRegSimple,359823,2912,22876,167467,1749698,7224574
Bristol Bay,Alagnak,Age 6,2024,2.6666666666666665,SibRegSimple,142827,1612,9503,84871,538562,1978909
Bristol Bay,Alagnak,Age 6,2025,2.6666666666666665,SibRegSimple,98083,1075,8971,75877,551333,2179786
Bristol Bay,Alagnak,Age 6,2026,2.6666666666666665,SibRegSimple,600933,4593,40366,379493,2576232,8842856
Bristol Bay,Alagnak,Total,2021,2,SibRegKalman,3099460,1352551,1990326,2895847,3830580,4779609
Bristol Bay,Alagnak,Total,2022,2,SibRegKalman,3517729,1331735,2151276,3168579,4662863,5983447
Bristol Bay,Alagnak,Total,2023,2,SibRegKalman,2989604,1293064,1853479,2634127,3608147,4556340
Bristol Bay,Alagnak,Total,2024,1.8333333333333333,SibRegKalman,2461355,990270,1523541,2261993,3166209,3858530
Bristol Bay,Alagnak,Total,2025,1.8333333333333333,SibRegKalman,4016249,1718714,2677057,3699056,4912501,6219424
Bristol Bay,Alagnak,Total,2026,1.8333333333333333,SibRegKalman,2832475,1180601,1758316,2510624,3422317,4398268
Bristol Bay,Egegik,Age 3,2021,2.8333333333333335,Naive4,152167,1745,10857,82818,502086,1578954
Bristol Bay,Egegik,Age 3,2022,3.25,TimeSeriesExpSmoothBC,457443,4270,29891,237133,1955006,7342625
Bristol Bay,Egegik,Age 3,2023,3,Naive4,135479,1972,18938,117987,563650,2172261
Bristol Bay,Egegik,Age 3,2024,2.5,Naive4,150953,3483,20520,119674,551163,1745854
Bristol Bay,Egegik,Age 3,2025,3,Naive4,110708,1904,10563,66017,389520,1095543
Bristol Bay,Egegik,Age 3,2025,3,SibRegSimple,124910,1517,13552,85560,614858,1808066
Bristol Bay,Egegik,Age 3,2025,3,SibRegLogPower,124910,1495,9935,73329,555326,1812260
Bristol Bay,Egegik,Age 3,2025,3,SibRegKalman,124910,1570,12348,79850,528868,2157615
Bristol Bay,Egegik,Age 3,2026,3,Naive4,59494,829,4334,31403,166292,645354
Bristol Bay,Egegik,Age 3,2026,3,SibRegSimple,106423,1808,9078,64048,338635,1049024
Bristol Bay,Egegik,Age 3,2026,3,SibRegLogPower,106423,2230,11820,72322,430826,1447258
Bristol Bay,Egegik,Age 3,2026,3,SibRegKalman,106423,2325,10470,77994,450112,1496228
Bristol Bay,Egegik,Age 4,2021,2.3333333333333335,SibRegKalman,6249958,1277947,2779707,5556060,10043694,16015362
Bristol Bay,Egegik,Age 4,2022,2.1666666666666665,SibRegKalman,9221096,2015341,3525914,7683749,16283962,25592843
Bristol Bay,Egegik,Age 4,2023,2.6666666666666665,SibRegKalman,1396694,269735,517403,1098175,1995002,3097512
Bristol Bay,Egegik,Age 4,2024,2.3333333333333335,SibRegKalman,2793053,660670,1251826,2517215,4708934,6920595
Bristol Bay,Egegik,Age 4,2025,2.3333333333333335,SibRegKalman,965898,225454,414228,840341,1560398,2414597
Bristol Bay,Egegik,Age 4,2026,2.3333333333333335,SibRegKalman,2737090,634527,1208726,2618094,4824138,7165663
Bristol Bay,Egegik,Age 5,2021,2.6666666666666665,TimeSeriesExpSmoothNoBC,6342883,2319364,3917541,6104180,8655400,11495198
Bristol Bay,Egegik,Age 5,2022,2.6666666666666665,TimeSeriesExpSmoothNoBC,5364550,2024312,3119581,4736970,7218897,9446424
Bristol Bay,Egegik,Age 5,2023,2.6666666666666665,SibRegLogPower,8065488,2972587,4437141,7143991,11186008,14937724
Bristol Bay,Egegik,Age 5,2024,2.75,SibRegLogPower,4319428,1654779,2461098,3608864,5750390,7989520
Bristol Bay,Egegik,Age 5,2025,2.3333333333333335,SibRegLogPower,6651196,2606624,4029287,6267397,9257294,12100300
Bristol Bay,Egegik,Age 5,2026,2.5,SibRegLogPower,5057524,1942545,3019025,4525182,6657718,9334191
Bristol Bay,Egegik,Age 6,2021,1.8333333333333333,SibRegKalman,7151284,2548116,4007722,5996240,9119384,12188784
Bristol Bay,Egegik,Age 6,2022,3.5,Naive4,529782,204492,308658,486771,748378,1057002
Bristol Bay,Egegik,Age 6,2023,3.4166666666666665,Naive4,428995,148135,240218,403759,641196,964532
Bristol Bay,Egegik,Age 6,2024,3.4166666666666665,Naive4,2019601,615940,1086029,1873185,3209796,5041350
Bristol Bay,Egegik,Age 6,2025,3,Naive4,2121616,777061,1167894,2027556,3380244,4997590
Bristol Bay,Egegik,Age 6,2026,3.1666666666666665,Naive4,2218753,656197,1215100,2144156,3594567,5318759
Bristol Bay,Egegik,Total,2021,2.5,Naive4,12385448,6099617,8302710,11605922,15104966,17937497
Bristol Bay,Egegik,Total,2022,2.25,TimeSeriesArimaBC,13324850,6023940,8552486,11891938,16211844,21010351
Bristol Bay,Egegik,Total,2023,2,TimeSeriesArimaBC,14579114,6452098,9945718,13979905,18296179,23334566
Bristol Bay,Egegik,Total,2024,2,TimeSeriesArimaBC,12666079,6109062,8474549,12055388,16158544,19373611
Bristol Bay,Egegik,Total,2025,2.0833333333333335,TimeSeriesArimaBC,11972930,5745162,8152596,11476647,14841568,19292399
Bristol Bay,Egegik,Total,2026,2.1666666666666665,TimeSeriesArimaBC,10193694,4606402,6953050,9571205,12704860,15584236
Bristol Bay,Igushik,Age 3,2021,2.5,Naive4,1173,25,178,901,4744,16637
Bristol Bay,Igushik,Age 3,2022,2.3333333333333335,Naive4,732,7,60,348,2382,8258
Bristol Bay,Igushik,Age 3,2023,2.3333333333333335,Naive4,898,11,104,783,4034,15046
Bristol Bay,Igushik,Age 3,2024,2.8333333333333335,Naive4,686,8,56,492,2948,10872
Bristol Bay,Igushik,Age 3,2025,3,Naive4,765,11,70,487,3278,11009
Bristol Bay,Igushik,Age 3,2026,3.6666666666666665,TimeSeriesArimaBC,50,0,4,32,176,657
Bristol Bay,Igushik,Age 4,2021,2.6666666666666665,TimeSeriesArimaBC,581060,102633,206769,451838,949982,1474243
Bristol Bay,Igushik,Age 4,2022,2.6666666666666665,TimeSeriesArimaBC,715132,157268,290076,570023,1050962,1686770
Bristol Bay,Igushik,Age 4,2023,2.5,TimeSeriesArimaBC,756984,139328,284181,612704,1223969,2151076
Bristol Bay,Igushik,Age 4,2024,2.3333333333333335,TimeSeriesArimaBC,658332,139283,306636,564021,1034795,1678613
Bristol Bay,Igushik,Age 4,2025,2.3333333333333335,TimeSeriesArimaBC,819771,187417,360128,688429,1287465,2303301
Bristol Bay,Igushik,Age 4,2026,2.5,TimeSeriesArimaBC,656414,151531,297568,593165,1116148,1671970
Bristol Bay,Igushik,Age 5,2021,2,SibRegLogPower,951206,367347,557565,894931,1344078,1789684
Bristol Bay,Igushik,Age 5,2022,2,SibRegLogPower,1182122,430446,715415,1077194,1639936,2133329
Bristol Bay,Igushik,Age 5,2023,2.3333333333333335,SibRegKalman,1240168,496373,753640,1104439,1616644,2102205
Bristol Bay,Igushik,Age 5,2024,2.3333333333333335,SibRegKalman,718105,296462,446165,675133,968960,1290440
Bristol Bay,Igushik,Age 5,2025,2.4166666666666665,SibRegKalman,1878345,840991,1144564,1724616,2436626,3265391
Bristol Bay,Igushik,Age 5,2026,2.1666666666666665,SibRegKalman,515689,221572,325829,455347,668116,873401
Bristol Bay,Igushik,Age 6,2021,2.6666666666666665,TimeSeriesExpSmoothBC,1688,211,488,1309,3904,7544
Bristol Bay,Igushik,Age 6,2022,2.9166666666666665,TimeSeriesArimaNoBC,32367,3104,7922,23982,70476,150528
Bristol Bay,Igushik,Age 6,2023,3,Naive4,20138,3243,7488,20433,57448,110587
Bristol Bay,Igushik,Age 6,2024,2.8333333333333335,Naive4,26402,2990,7049,19661,56638,116153
Bristol Bay,Igushik,Age 6,2025,2.6666666666666665,Naive4,29485,2951,8198,25024,65888,142943
Bristol Bay,Igushik,Age 6,2026,2.6666666666666665,Naive8,22762,3245,8288,23344,52796,108450
Bristol Bay,Igushik,Total,2021,2.25,SibRegLogPower,1560567,678033,1029779,1465878,2007344,2695626
Bristol Bay,Igushik,Total,2022,2.25,SibRegLogPower,1453446,623870,956842,1412126,1920253,2496560
Bristol Bay,Igushik,Total,2023,2.3333333333333335,SibRegKalman,1955595,795056,1156211,1757829,2560926,3308445
Bristol Bay,Igushik,Total,2024,2.3333333333333335,SibRegKalman,1254854,516352,756869,1118961,1555708,2027539
Bristol Bay,Igushik,Total,2025,2.3333333333333335,SibRegKalman,2606759,1077132,1601194,2345519,3268146,4013234
Bristol Bay,Igushik,Total,2026,2.3333333333333335,SibRegKalman,1200936,469728,735404,1094553,1513362,1918344
Bristol Bay,Kvichak,Age 3,2021,2.3333333333333335,TimeSeriesExpSmoothBC,3497,15,138,1580,15158,71362
Bristol Bay,Kvichak,Age 3,2022,2.3333333333333335,TimeSeriesExpSmoothBC,3826,24,208,2014,23802,99478
Bristol Bay,Kvichak,Age 3,2023,2.3333333333333335,TimeSeriesExpSmoothBC,3395,22,293,2081,15236,57583
Bristol Bay,Kvichak,Age 3,2024,2.3333333333333335,TimeSeriesExpSmoothBC,3721,24,210,3058,22264,104215
Bristol Bay,Kvichak,Age 3,2025,2.3333333333333335,TimeSeriesExpSmoothBC,3308,15,176,2558,20216,104588
Bristol Bay,Kvichak,Age 3,2026,2.3333333333333335,TimeSeriesExpSmoothBC,3259,18,128,1612,17548,70946
Bristol Bay,Kvichak,Age 4,2021,2,SibRegLogPower,3533134,1072187,1906224,3113502,4978435,7238884
Bristol Bay,Kvichak,Age 4,2022,1.6666666666666667,SibRegLogPower,5411641,1543821,2696706,4791570,8098116,11851310
Bristol Bay,Kvichak,Age 4,2023,1.6666666666666667,SibRegLogPower,897737,273780,462744,765597,1278324,1916812
Bristol Bay,Kvichak,Age 4,2024,1.5833333333333333,SibRegLogPower,5352565,1498771,2548093,4588267,7540722,10970310
Bristol Bay,Kvichak,Age 4,2025,1.5,SibRegLogPower,932828,295278,483326,863825,1363383,1881136
Bristol Bay,Kvichak,Age 4,2026,1.5,SibRegLogPower,964764,252049,469118,865549,1514874,2077128
Bristol Bay,Kvichak,Age 5,2021,1.3333333333333333,TimeSeriesArimaBC,5958825,1591931,2805647,4987584,8918546,14606084
Bristol Bay,Kvichak,Age 5,2022,1.3333333333333333,TimeSeriesArimaBC,3834957,980674,1846656,3346574,6050088,9256754
Bristol Bay,Kvichak,Age 5,2023,1.3333333333333333,TimeSeriesArimaBC,5478588,1334245,2478657,4767152,8723638,12897741
Bristol Bay,Kvichak,Age 5,2024,1.3333333333333333,TimeSeriesArimaBC,6733119,1711061,2990798,6039696,11130474,17698938
Bristol Bay,Kvichak,Age 5,2025,1.3333333333333333,TimeSeriesArimaBC,3734036,1021017,1827031,3519542,6733578,9763141
Bristol Bay,Kvichak,Age 5,2026,1.3333333333333333,TimeSeriesArimaBC,4854976,1262438,2355574,4258116,7971054,12060826
Bristol Bay,Kvichak,Age 6,2021,1.5,SibRegSimple,630889,176642,311150,630975,1186333,1772279
Bristol Bay,Kvichak,Age 6,2022,1.5,SibRegSimple,216238,53853,102204,210424,403520,671214
Bristol Bay,Kvichak,Age 6,2023,1.5,SibRegSimple,616734,160376,282474,597035,1109508,1623381
Bristol Bay,Kvichak,Age 6,2024,1.5,SibRegSimple,526185,142411,252956,488476,905903,1389196
Bristol Bay,Kvichak,Age 6,2025,1.5,SibRegSimple,170523,47634,83860,153204,313776,512550
Bristol Bay,Kvichak,Age 6,2026,1.5,SibRegSimple,534104,146307,264700,462178,860629,1393585
Bristol Bay,Kvichak,Total,2021,2.4166666666666665,Naive4,8129762,1886317,3567624,6265870,11111873,16156455
Bristol Bay,Kvichak,Total,2022,2.3333333333333335,Naive4,8544024,2131212,3949493,7439233,12498476,18143409
Bristol Bay,Kvichak,Total,2023,2.3333333333333335,Naive4,10089391,2423584,4506824,8188851,13842604,20292735
