Stock,FC_Year,ModelLabel,Age,PointFC,AvgRankByAge,p10,p25,p50,p75,p90,System
Bonneville Lock & Dam,2021,Naive4,Age 3,12343,5.166666666666667,893,3408,9634,27017,59622,Columbia River
Bonneville Lock & Dam,2021,Naive4,Age 4,148401,5.5,27913,54496,120954,235418,422078,Columbia River
Bonneville Lock & Dam,2021,Naive4,Age 5,10781,6.5,2255,3961,9405,17630,32392,Columbia River
Bonneville Lock & Dam,2021,Naive4,Total,171525,5.666666666666667,44881,85486,152018,264813,381342,Columbia River
Bonneville Lock & Dam,2021,Naive8,Age 3,21529,2.5,2165,5318,14883,39077,80812,Columbia River
Bonneville Lock & Dam,2021,Naive8,Age 4,251367,5.333333333333333,44719,98965,212459,397454,684481,Columbia River
Bonneville Lock & Dam,2021,Naive8,Age 5,19477,5.333333333333333,3223,7265,16336,33943,57547,Columbia River
Bonneville Lock & Dam,2021,Naive8,Total,292373,5.416666666666667,76772,147252,255628,421866,604328,Columbia River
Bonneville Lock & Dam,2021,SibRegSimple,Age 3,10369,3,812,3146,8487,21866,44499,Columbia River
Bonneville Lock & Dam,2021,SibRegSimple,Age 4,24021,3.5,6809,12324,21379,35530,54722,Columbia River
Bonneville Lock & Dam,2021,SibRegSimple,Age 5,27623,2.8333333333333335,9824,16132,24203,37918,53249,Columbia River
Bonneville Lock & Dam,2021,SibRegSimple,Total,62013,4.333333333333333,26765,39222,57143,76968,101246,Columbia River
Bonneville Lock & Dam,2021,SibRegLogPower,Age 3,10369,3,1072,2851,8389,21832,43130,Columbia River
Bonneville Lock & Dam,2021,SibRegLogPower,Age 4,84672,2.3333333333333335,32250,47650,74483,115494,159384,Columbia River
Bonneville Lock & Dam,2021,SibRegLogPower,Age 5,33738,4.166666666666667,13441,20246,32948,47872,64012,Columbia River
Bonneville Lock & Dam,2021,SibRegLogPower,Total,128779,2.3333333333333335,67659,90172,116755,150299,177842,Columbia River
Bonneville Lock & Dam,2021,SibRegKalman,Age 3,10369,3,1082,2904,8742,23946,47916,Columbia River
Bonneville Lock & Dam,2021,SibRegKalman,Age 4,146667,2.5,36862,63066,119423,216050,324314,Columbia River
Bonneville Lock & Dam,2021,SibRegKalman,Age 5,26581,2.5,8915,14934,25277,38570,53274,Columbia River
Bonneville Lock & Dam,2021,SibRegKalman,Total,183616,2.3333333333333335,65353,110486,167434,254129,337434,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesArimaBC,Age 3,8241,7.166666666666667,726,2326,6440,20806,43935,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesArimaBC,Age 4,233352,7.666666666666667,35981,82557,201868,450206,728629,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesArimaBC,Age 5,6304,4,1368,2700,5677,10521,17706,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesArimaBC,Total,247897,7.833333333333333,53860,102566,212235,370792,628640,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesArimaNoBC,Age 3,9789,8.5,249,1156,5443,32503,101491,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesArimaNoBC,Age 4,125135,5.833333333333333,25683,48951,104109,204901,308524,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesArimaNoBC,Age 5,8670,5.5,1641,3468,7581,15444,26576,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesArimaNoBC,Total,143594,4.5,37788,68984,116400,213483,304754,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesExpSmoothBC,Age 3,16385,6.166666666666667,1484,5015,12264,38487,88643,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesExpSmoothBC,Age 4,234208,7,47757,95065,214150,426830,712112,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesExpSmoothBC,Age 5,6882,7,1455,3136,5967,12300,23096,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesExpSmoothBC,Total,257475,7.166666666666667,71480,129558,226815,399940,572664,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesExpSmoothNoBC,Age 3,14611,6.5,974,3522,11538,32708,67707,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesExpSmoothNoBC,Age 4,223623,5.333333333333333,44936,87339,193860,424946,728593,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesExpSmoothNoBC,Age 5,15046,7.166666666666667,2685,5402,14193,31000,53530,Columbia River
Bonneville Lock & Dam,2021,TimeSeriesExpSmoothNoBC,Total,253279,5.416666666666667,59523,109160,205682,340819,539586,Columbia River
Bonneville Lock & Dam,2022,Naive4,Age 3,19841,5.166666666666667,1398,4716,17545,50072,119160,Columbia River
Bonneville Lock & Dam,2022,Naive4,Age 4,159625,5.583333333333333,36532,66240,136040,279936,453191,Columbia River
Bonneville Lock & Dam,2022,Naive4,Age 5,8076,6.25,1409,3464,7124,13717,23708,Columbia River
Bonneville Lock & Dam,2022,Naive4,Total,187542,5,49365,90402,154996,276800,439062,Columbia River
Bonneville Lock & Dam,2022,Naive8,Age 3,22678,2,2531,6879,17185,50968,94195,Columbia River
Bonneville Lock & Dam,2022,Naive8,Age 4,247768,5.416666666666667,46832,94328,215963,410724,737116,Columbia River
Bonneville Lock & Dam,2022,Naive8,Age 5,17709,4.916666666666667,3907,7396,15907,32654,55965,Columbia River
Bonneville Lock & Dam,2022,Naive8,Total,288156,6.416666666666667,76865,152868,251613,402984,613196,Columbia River
Bonneville Lock & Dam,2022,SibRegSimple,Age 3,18153,3.5,1727,4284,12536,38750,71081,Columbia River
Bonneville Lock & Dam,2022,SibRegSimple,Age 4,338453,3.5,83315,151516,317377,544013,795160,Columbia River
Bonneville Lock & Dam,2022,SibRegSimple,Age 5,7109,2.8333333333333335,2646,4368,6715,10174,14776,Columbia River
Bonneville Lock & Dam,2022,SibRegSimple,Total,363715,4.333333333333333,139751,219970,339659,483670,614120,Columbia River
Bonneville Lock & Dam,2022,SibRegLogPower,Age 3,18153,3.5,1859,4367,13133,33712,62520,Columbia River
Bonneville Lock & Dam,2022,SibRegLogPower,Age 4,361897,2.3333333333333335,138308,209348,329687,516622,698628,Columbia River
Bonneville Lock & Dam,2022,SibRegLogPower,Age 5,14949,4.166666666666667,5471,8408,13578,21498,29519,Columbia River
Bonneville Lock & Dam,2022,SibRegLogPower,Total,394999,2.3333333333333335,208964,273018,354156,479030,561749,Columbia River
Bonneville Lock & Dam,2022,SibRegKalman,Age 3,18153,3.5,1813,6032,15992,38977,71721,Columbia River
Bonneville Lock & Dam,2022,SibRegKalman,Age 4,336506,2.5,79757,154944,298441,494554,764142,Columbia River
Bonneville Lock & Dam,2022,SibRegKalman,Age 5,11815,2.5,4457,7069,11071,16548,23211,Columbia River
Bonneville Lock & Dam,2022,SibRegKalman,Total,366474,2.3333333333333335,144397,218082,341677,501794,657922,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesArimaBC,Age 3,11393,7.166666666666667,914,2542,8319,26971,65367,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesArimaBC,Age 4,226554,7.666666666666667,38555,80327,185839,390532,756384,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesArimaBC,Age 5,17286,4.25,4410,9040,15830,30020,52722,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesArimaBC,Total,255234,7.666666666666667,47051,109322,223973,419637,691140,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesArimaNoBC,Age 3,19912,8.5,483,2046,12324,61267,189375,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesArimaNoBC,Age 4,260897,5.75,50101,106607,213825,459120,776815,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesArimaNoBC,Age 5,16543,5.75,3203,6915,15759,31154,55256,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesArimaNoBC,Total,297352,4.333333333333333,83670,140154,262849,450278,623468,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesExpSmoothBC,Age 3,11648,5.166666666666667,1023,2851,8235,22570,46549,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesExpSmoothBC,Age 4,229349,7,42744,81808,189397,373520,631943,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesExpSmoothBC,Age 5,15110,7.166666666666667,3038,5536,13281,29856,48330,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesExpSmoothBC,Total,256106,7,67428,120170,220702,377362,546012,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesExpSmoothNoBC,Age 3,21771,6.5,1909,5038,17706,52729,132000,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesExpSmoothNoBC,Age 4,195308,5.25,32832,75856,156819,298736,516409,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesExpSmoothNoBC,Age 5,15674,7.166666666666667,3212,6152,13668,30608,47284,Columbia River
Bonneville Lock & Dam,2022,TimeSeriesExpSmoothNoBC,Total,232754,5.583333333333333,62969,108160,184967,326828,507774,Columbia River
Bonneville Lock & Dam,2023,Naive4,Age 3,22938,5.166666666666667,1648,5280,16422,46238,103915,Columbia River
Bonneville Lock & Dam,2023,Naive4,Age 4,271047,5.916666666666667,49601,102082,221493,414226,657053,Columbia River
Bonneville Lock & Dam,2023,Naive4,Age 5,10956,6.833333333333333,2251,5194,10488,19596,32297,Columbia River
Bonneville Lock & Dam,2023,Naive4,Total,304941,6.166666666666667,86860,156907,269394,444598,622628,Columbia River
Bonneville Lock & Dam,2023,Naive8,Age 3,13376,2,1561,4057,10204,26149,59948,Columbia River
Bonneville Lock & Dam,2023,Naive8,Age 4,262089,5.166666666666667,52200,95497,230677,428858,732391,Columbia River
Bonneville Lock & Dam,2023,Naive8,Age 5,18825,4.916666666666667,3687,8348,16906,34463,57107,Columbia River
Bonneville Lock & Dam,2023,Naive8,Total,294290,5.583333333333333,80324,160931,255417,480774,658073,Columbia River
Bonneville Lock & Dam,2023,SibRegSimple,Age 3,18490,3.6666666666666665,2250,5700,16024,37664,77344,Columbia River
Bonneville Lock & Dam,2023,SibRegSimple,Age 4,117710,3.6666666666666665,28929,50390,101104,177847,260006,Columbia River
Bonneville Lock & Dam,2023,SibRegSimple,Age 5,51276,2.8333333333333335,20611,32419,51321,80904,110788,Columbia River
Bonneville Lock & Dam,2023,SibRegSimple,Total,187476,4.5,76065,112756,171491,246630,300143,Columbia River
Bonneville Lock & Dam,2023,SibRegLogPower,Age 3,18490,3.6666666666666665,2340,5530,17293,44519,100980,Columbia River
Bonneville Lock & Dam,2023,SibRegLogPower,Age 4,202133,2.3333333333333335,78434,121675,186290,280562,378091,Columbia River
Bonneville Lock & Dam,2023,SibRegLogPower,Age 5,48498,4.166666666666667,18391,28591,45007,67618,94481,Columbia River
Bonneville Lock & Dam,2023,SibRegLogPower,Total,269121,2.1666666666666665,123914,183707,242112,310934,375133,Columbia River
Bonneville Lock & Dam,2023,SibRegKalman,Age 3,18490,3.6666666666666665,2070,5766,15196,44168,84806,Columbia River
Bonneville Lock & Dam,2023,SibRegKalman,Age 4,217171,2.1666666666666665,60675,105702,190939,335136,524068,Columbia River
Bonneville Lock & Dam,2023,SibRegKalman,Age 5,43201,2.5,14956,24231,38242,58176,86345,Columbia River
Bonneville Lock & Dam,2023,SibRegKalman,Total,278862,2.1666666666666665,112706,172138,268664,393766,521207,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesArimaBC,Age 3,25866,7.166666666666667,2630,7140,20959,55988,125581,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesArimaBC,Age 4,334398,7.75,56646,119590,286127,634150,1052132,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesArimaBC,Age 5,14318,4.25,3674,7194,14186,27188,39824,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesArimaBC,Total,374581,7.666666666666667,94777,163779,331259,597648,962881,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesArimaNoBC,Age 3,18646,8,350,2430,12975,53716,173197,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesArimaNoBC,Age 4,210213,5,45310,87058,181535,386188,625024,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesArimaNoBC,Age 5,14913,5.5,3329,6553,13783,25830,45593,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesArimaNoBC,Total,243773,3.8333333333333335,75387,118330,202928,363957,526084,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesExpSmoothBC,Age 3,23895,5.166666666666667,1945,5860,16907,48676,93361,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesExpSmoothBC,Age 4,326825,7.166666666666667,77914,148176,297427,588560,1025947,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesExpSmoothBC,Age 5,14387,6.833333333333333,2725,5600,11663,24930,45105,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesExpSmoothBC,Total,365107,7.166666666666667,88761,181834,347819,603987,836689,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesExpSmoothNoBC,Age 3,13180,6.5,781,2648,11554,31506,72383,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesExpSmoothNoBC,Age 4,283525,5.833333333333333,53506,112698,248715,526842,811184,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesExpSmoothNoBC,Age 5,15772,7.166666666666667,3434,6253,13946,28869,50355,Columbia River
Bonneville Lock & Dam,2023,TimeSeriesExpSmoothNoBC,Total,312477,5.75,81555,152012,265523,440888,656093,Columbia River
Bonneville Lock & Dam,2024,Naive4,Age 3,21872,5.166666666666667,1907,5072,15999,43707,106187,Columbia River
Bonneville Lock & Dam,2024,Naive4,Age 4,327257,5.666666666666667,66312,139964,282714,548903,866745,Columbia River
Bonneville Lock & Dam,2024,Naive4,Age 5,21948,7,4454,8505,18899,37163,62690,Columbia River
Bonneville Lock & Dam,2024,Naive4,Total,371077,6,101745,177017,307435,523882,760172,Columbia River
Bonneville Lock & Dam,2024,Naive8,Age 3,17048,2.3333333333333335,1697,4119,12730,32376,64045,Columbia River
Bonneville Lock & Dam,2024,Naive8,Age 4,233336,5,48128,89174,180855,367632,597065,Columbia River
Bonneville Lock & Dam,2024,Naive8,Age 5,21012,4.666666666666667,5061,8724,18482,41590,68547,Columbia River
Bonneville Lock & Dam,2024,Naive8,Total,271396,5.5,78071,137378,234158,410420,564099,Columbia River
Bonneville Lock & Dam,2024,SibRegSimple,Age 3,24364,3.6666666666666665,3774,7926,18672,49159,100457,Columbia River
Bonneville Lock & Dam,2024,SibRegSimple,Age 4,273943,3.8333333333333335,72329,140810,242244,399158,658137,Columbia River
Bonneville Lock & Dam,2024,SibRegSimple,Age 5,19891,2.8333333333333335,7948,11658,18137,28967,36975,Columbia River
Bonneville Lock & Dam,2024,SibRegSimple,Total,318197,4.666666666666667,142606,209398,286096,388123,492895,Columbia River
Bonneville Lock & Dam,2024,SibRegLogPower,Age 3,24364,3.6666666666666665,2949,7010,18734,50417,107911,Columbia River
Bonneville Lock & Dam,2024,SibRegLogPower,Age 4,330051,2.1666666666666665,134951,193298,299980,454414,559976,Columbia River
Bonneville Lock & Dam,2024,SibRegLogPower,Age 5,28151,4.166666666666667,9994,15664,26371,40272,60450,Columbia River
Bonneville Lock & Dam,2024,SibRegLogPower,Total,382566,2.3333333333333335,200913,262372,348906,450716,547524,Columbia River
Bonneville Lock & Dam,2024,SibRegKalman,Age 3,24364,3.6666666666666665,3046,8975,21767,56318,106223,Columbia River
Bonneville Lock & Dam,2024,SibRegKalman,Age 4,328113,2.3333333333333335,94813,150664,261149,482353,700889,Columbia River
Bonneville Lock & Dam,2024,SibRegKalman,Age 5,21592,2.1666666666666665,8524,12777,19951,30618,40146,Columbia River
Bonneville Lock & Dam,2024,SibRegKalman,Total,374069,2,149635,232261,359006,519880,681208,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesArimaBC,Age 3,60327,7.166666666666667,6467,17036,48165,118539,262932,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesArimaBC,Age 4,385454,7.833333333333333,74427,166092,369978,691312,1328511,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesArimaBC,Age 5,25440,4.666666666666667,5214,10482,22155,42353,74955,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesArimaBC,Total,471221,7.5,121991,225309,392956,692572,1077473,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesArimaNoBC,Age 3,20635,8,523,1910,13111,57102,226099,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesArimaNoBC,Age 4,541700,5.25,106770,210772,455368,916401,1522994,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesArimaNoBC,Age 5,27044,5.5,5704,11948,24289,52364,92171,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesArimaNoBC,Total,589378,4.166666666666667,156234,274087,467085,795634,1192636,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesExpSmoothBC,Age 3,43498,4.666666666666667,4240,13241,33836,102434,183116,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesExpSmoothBC,Age 4,377007,7.166666666666667,80758,158381,320337,671254,978332,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesExpSmoothBC,Age 5,20130,7,4240,8703,17600,34122,60044,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesExpSmoothBC,Total,440635,7.166666666666667,134680,236474,406157,645004,961659,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesExpSmoothNoBC,Age 3,14352,6.666666666666667,1183,3846,12011,35535,89429,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesExpSmoothNoBC,Age 4,278140,5.75,49194,108026,231835,498068,776519,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesExpSmoothNoBC,Age 5,19027,7,4179,7586,18031,36593,66965,Columbia River
Bonneville Lock & Dam,2024,TimeSeriesExpSmoothNoBC,Total,311519,5.666666666666667,80330,155959,290199,491317,763281,Columbia River
Bonneville Lock & Dam,2025,Naive4,Age 3,24058,4.833333333333333,2444,6888,21135,50400,110845,Columbia River
Bonneville Lock & Dam,2025,Naive4,Age 4,421830,5.833333333333333,97406,191182,359739,713160,1130469,Columbia River
Bonneville Lock & Dam,2025,Naive4,Age 5,28682,7,6196,11974,25455,53902,87084,Columbia River
Bonneville Lock & Dam,2025,Naive4,Total,474569,5.333333333333333,132935,222414,398077,633336,837554,Columbia River
Bonneville Lock & Dam,2025,Naive8,Age 3,18200,2.1666666666666665,1799,4716,14421,39988,80629,Columbia River
Bonneville Lock & Dam,2025,Naive8,Age 4,285115,6,62982,133205,246291,510590,791780,Columbia River
Bonneville Lock & Dam,2025,Naive8,Age 5,19731,4.916666666666667,4733,8070,16046,33434,56511,Columbia River
Bonneville Lock & Dam,2025,Naive8,Total,323047,6.333333333333333,97212,172827,314557,490674,708728,Columbia River
Bonneville Lock & Dam,2025,SibRegSimple,Age 3,19835,3.1666666666666665,1709,4956,14212,35808,69642,Columbia River
Bonneville Lock & Dam,2025,SibRegSimple,Age 4,116218,3.8333333333333335,33843,60141,107246,182038,259048,Columbia River
Bonneville Lock & Dam,2025,SibRegSimple,Age 5,57851,2.6666666666666665,22038,34428,51007,78518,105875,Columbia River
Bonneville Lock & Dam,2025,SibRegSimple,Total,193903,5.166666666666667,86047,123136,179436,252096,319037,Columbia River
Bonneville Lock & Dam,2025,SibRegLogPower,Age 3,19835,3.1666666666666665,2175,5593,16340,45174,82915,Columbia River
Bonneville Lock & Dam,2025,SibRegLogPower,Age 4,203779,2.1666666666666665,90080,125414,184625,271822,361921,Columbia River
Bonneville Lock & Dam,2025,SibRegLogPower,Age 5,53580,4.166666666666667,21581,31295,49255,73010,99231,Columbia River
Bonneville Lock & Dam,2025,SibRegLogPower,Total,277194,2.3333333333333335,151159,194414,254736,338444,402874,Columbia River
Bonneville Lock & Dam,2025,SibRegKalman,Age 3,19835,3.1666666666666665,2832,7296,16911,44088,74035,Columbia River
Bonneville Lock & Dam,2025,SibRegKalman,Age 4,282243,2.5,68673,137820,236101,379919,569216,Columbia River
Bonneville Lock & Dam,2025,SibRegKalman,Age 5,49944,2,18966,31742,48220,74206,103790,Columbia River
Bonneville Lock & Dam,2025,SibRegKalman,Total,352021,2,136614,194040,307920,448854,597180,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesArimaBC,Age 3,31129,7.5,3368,8470,24368,70762,145864,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesArimaBC,Age 4,494806,7.666666666666667,83788,179502,416790,822371,1364190,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesArimaBC,Age 5,21422,4.75,5603,9944,19814,39821,56279,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesArimaBC,Total,547357,7.5,122611,250046,450297,856807,1203226,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesArimaNoBC,Age 3,19045,8.5,668,3182,15446,65990,212628,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesArimaNoBC,Age 4,341019,4.166666666666667,73634,139238,278578,589346,993417,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesArimaNoBC,Age 5,22946,5.5,4741,8650,18476,36518,65664,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesArimaNoBC,Total,383011,3.5,108783,190822,338481,595076,790311,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesExpSmoothBC,Age 3,29180,6,3802,8988,25639,67234,123795,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesExpSmoothBC,Age 4,477833,6.833333333333333,88522,184875,430544,816998,1294537,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesExpSmoothBC,Age 5,23920,7,5135,10200,22086,42394,77094,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesExpSmoothBC,Total,530934,6.833333333333333,129145,242903,429134,784280,1175407,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesExpSmoothNoBC,Age 3,13288,6.5,951,3136,9478,32856,69439,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesExpSmoothNoBC,Age 4,365034,6,76102,147960,311637,634274,1011469,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesExpSmoothNoBC,Age 5,19962,7,3466,7091,16162,38552,63537,Columbia River
Bonneville Lock & Dam,2025,TimeSeriesExpSmoothNoBC,Total,398284,6,112874,185444,320039,526450,767446,Columbia River
Bonneville Lock & Dam,2026,Naive4,Age 3,14650,4.833333333333333,1416,3841,11658,29909,57701,Columbia River
Bonneville Lock & Dam,2026,Naive4,Age 4,431659,6,86021,172145,369420,712493,1130567,Columbia River
Bonneville Lock & Dam,2026,Naive4,Age 5,31905,6.833333333333333,6167,11714,27471,55179,105109,Columbia River
Bonneville Lock & Dam,2026,Naive4,Total,478213,6,127496,235006,444898,727384,1040742,Columbia River
Bonneville Lock & Dam,2026,Naive8,Age 3,17245,2.3333333333333335,1776,5278,16988,40825,86891,Columbia River
Bonneville Lock & Dam,2026,Naive8,Age 4,295642,5.666666666666667,59375,119062,249179,495786,741220,Columbia River
Bonneville Lock & Dam,2026,Naive8,Age 5,19990,5.166666666666667,5217,8652,18329,36169,52744,Columbia River
Bonneville Lock & Dam,2026,Naive8,Total,332878,5.75,109725,181300,306418,477418,659808,Columbia River
Bonneville Lock & Dam,2026,SibRegSimple,Age 3,19998,3.1666666666666665,3037,6743,18388,42752,93546,Columbia River
Bonneville Lock & Dam,2026,SibRegSimple,Age 4,37432,3.8333333333333335,12075,19398,33831,57731,82673,Columbia River
Bonneville Lock & Dam,2026,SibRegSimple,Age 5,9392,2.8333333333333335,3755,5666,8315,12652,17341,Columbia River
Bonneville Lock & Dam,2026,SibRegSimple,Total,66822,4.5,30563,44894,65321,89640,112237,Columbia River
Bonneville Lock & Dam,2026,SibRegLogPower,Age 3,19998,3.1666666666666665,2171,5630,16840,42126,88188,Columbia River
Bonneville Lock & Dam,2026,SibRegLogPower,Age 4,103923,2.1666666666666665,40829,60340,90093,137110,182142,Columbia River
Bonneville Lock & Dam,2026,SibRegLogPower,Age 5,18610,4.166666666666667,8024,11616,17344,26128,35738,Columbia River
Bonneville Lock & Dam,2026,SibRegLogPower,Total,142532,2.25,72016,95285,129962,168910,208838,Columbia River
