Stock,FC_Year,ModelLabel,Age,PointFC,AvgRankByAge,p10,p25,p50,p75,p90,System
Bonneville Lock & Dam,2026,SibRegKalman,Age 3,19998,3.1666666666666665,2754,6804,16813,42717,86495,Columbia River
Bonneville Lock & Dam,2026,SibRegKalman,Age 4,195947,2.6666666666666665,61402,99766,172278,299401,437099,Columbia River
Bonneville Lock & Dam,2026,SibRegKalman,Age 5,14265,2,5211,7973,13020,20238,29852,Columbia River
Bonneville Lock & Dam,2026,SibRegKalman,Total,230210,2.4166666666666665,78200,131444,203937,308668,407833,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesArimaBC,Age 3,53174,8,4733,11519,40708,123069,279063,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesArimaBC,Age 4,436667,7.5,79643,156358,334062,715248,1304558,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesArimaBC,Age 5,23620,4.333333333333333,5743,11140,22179,38318,62423,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesArimaBC,Total,513461,7.5,127841,254010,463607,798742,1190354,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesArimaNoBC,Age 3,16631,8.5,525,2062,9791,45839,127449,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesArimaNoBC,Age 4,631157,4,150696,272303,550264,998175,1536480,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesArimaNoBC,Age 5,27038,5.666666666666667,5402,11338,24595,49169,84873,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesArimaNoBC,Total,674826,3.8333333333333335,178811,316842,587478,922461,1413923,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesExpSmoothBC,Age 3,42874,6,3950,11799,32668,85752,164475,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesExpSmoothBC,Age 4,431199,7.166666666666667,88609,200534,408586,745729,1272448,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesExpSmoothBC,Age 5,28007,6.833333333333333,5571,11436,25478,51444,87761,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesExpSmoothBC,Total,502080,7,111154,204426,418203,730530,1068270,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesExpSmoothNoBC,Age 3,10652,5.833333333333333,815,2640,8655,28188,63134,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesExpSmoothNoBC,Age 4,316171,6,50672,127760,284179,521536,905573,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesExpSmoothNoBC,Age 5,21593,7.166666666666667,4466,8986,19318,35941,59525,Columbia River
Bonneville Lock & Dam,2026,TimeSeriesExpSmoothNoBC,Total,348416,5.75,90245,165186,313447,511284,778341,Columbia River
Okanagan,2021,Naive4,Age 3,10760,3.5,237,1212,6840,31064,120835,Columbia River
Okanagan,2021,Naive4,Age 4,120032,6.833333333333333,8082,27372,89262,301372,642616,Columbia River
Okanagan,2021,Naive4,Age 5,7814,5.166666666666667,1203,2872,7577,16907,33745,Columbia River
Okanagan,2021,Naive4,Total,138606,6.833333333333333,28549,60190,125024,221976,346177,Columbia River
Okanagan,2021,Naive8,Age 3,20404,7.833333333333333,1568,5283,16290,47863,108260,Columbia River
Okanagan,2021,Naive8,Age 4,193700,2.8333333333333335,21290,53246,150110,403382,891176,Columbia River
Okanagan,2021,Naive8,Age 5,8342,6.166666666666667,1196,2346,6636,14302,29485,Columbia River
Okanagan,2021,Naive8,Total,222447,2,69955,126136,210012,349862,522314,Columbia River
Okanagan,2021,SibRegSimple,Age 3,9059,2.1666666666666665,630,2286,7617,22387,51336,Columbia River
Okanagan,2021,SibRegSimple,Age 4,20539,3.8333333333333335,12771,15550,19888,24162,27712,Columbia River
Okanagan,2021,SibRegSimple,Age 5,10769,1.3333333333333333,9030,9832,10676,11684,12465,Columbia River
Okanagan,2021,SibRegSimple,Total,40368,3.8333333333333335,30568,34664,38978,43020,46696,Columbia River
Okanagan,2021,SibRegLogPower,Age 3,9059,2.3333333333333335,844,2134,7235,21320,57647,Columbia River
Okanagan,2021,SibRegLogPower,Age 4,83464,2.3333333333333335,29767,48726,77448,116920,155979,Columbia River
Okanagan,2021,SibRegLogPower,Age 5,12282,2.3333333333333335,3517,6564,11967,20995,32436,Columbia River
Okanagan,2021,SibRegLogPower,Total,104805,3.1666666666666665,99285,101474,103948,106305,108092,Columbia River
Okanagan,2021,SibRegKalman,Age 3,9059,2.5,490,1911,6627,22402,46819,Columbia River
Okanagan,2021,SibRegKalman,Age 4,105863,1.6666666666666667,14199,35587,87305,205622,391229,Columbia River
Okanagan,2021,SibRegKalman,Age 5,10968,3.3333333333333335,2603,4968,10335,19946,37576,Columbia River
Okanagan,2021,SibRegKalman,Total,125890,1.6666666666666667,56286,82713,115363,156402,197321,Columbia River
Okanagan,2021,TimeSeriesArimaBC,Age 3,13225,5.166666666666667,908,3304,10499,27516,61490,Columbia River
Okanagan,2021,TimeSeriesArimaBC,Age 4,160768,6.833333333333333,12625,38793,135287,415858,920947,Columbia River
Okanagan,2021,TimeSeriesArimaBC,Age 5,7805,5.166666666666667,1245,2995,6835,16094,29094,Columbia River
Okanagan,2021,TimeSeriesArimaBC,Total,181798,6.833333333333333,43149,84476,161506,272802,421113,Columbia River
Okanagan,2021,TimeSeriesArimaNoBC,Age 3,14862,7,1115,3117,10815,33324,71408,Columbia River
Okanagan,2021,TimeSeriesArimaNoBC,Age 4,157016,6,26471,58312,131500,300625,539851,Columbia River
Okanagan,2021,TimeSeriesArimaNoBC,Age 5,7298,4.5,1338,2717,5557,13904,25391,Columbia River
Okanagan,2021,TimeSeriesArimaNoBC,Total,179176,6.166666666666667,86274,117978,162930,223836,292213,Columbia River
Okanagan,2021,TimeSeriesExpSmoothBC,Age 3,13697,6.333333333333333,971,3164,10759,34900,84498,Columbia River
Okanagan,2021,TimeSeriesExpSmoothBC,Age 4,165010,8.833333333333334,10022,26368,111430,397107,871771,Columbia River
Okanagan,2021,TimeSeriesExpSmoothBC,Age 5,4426,8,495,1282,3982,10588,23168,Columbia River
Okanagan,2021,TimeSeriesExpSmoothBC,Total,183133,8.833333333333334,28818,66664,150849,316460,447011,Columbia River
Okanagan,2021,TimeSeriesExpSmoothNoBC,Age 3,12830,8.166666666666666,734,2266,9541,36162,105787,Columbia River
Okanagan,2021,TimeSeriesExpSmoothNoBC,Age 4,160865,5.833333333333333,11157,41140,128852,430174,865157,Columbia River
Okanagan,2021,TimeSeriesExpSmoothNoBC,Age 5,7376,9,652,1827,5654,16374,43895,Columbia River
Okanagan,2021,TimeSeriesExpSmoothNoBC,Total,181071,5.666666666666667,51249,91942,162038,284098,416724,Columbia River
Okanagan,2022,Naive4,Age 3,14960,4.166666666666667,619,1998,8977,41126,107779,Columbia River
Okanagan,2022,Naive4,Age 4,129273,5.666666666666667,15874,41331,113453,282386,626966,Columbia River
Okanagan,2022,Naive4,Age 5,7791,6.833333333333333,1189,2797,6816,15794,29643,Columbia River
Okanagan,2022,Naive4,Total,152024,6.083333333333333,45854,76050,130169,230786,314224,Columbia River
Okanagan,2022,Naive8,Age 3,19860,7.583333333333333,1856,4459,15423,52048,102392,Columbia River
Okanagan,2022,Naive8,Age 4,191526,5.916666666666667,28741,60867,156327,396814,684756,Columbia River
Okanagan,2022,Naive8,Age 5,7748,6.5,1125,2774,7215,15552,27039,Columbia River
Okanagan,2022,Naive8,Total,219134,6.166666666666667,73179,120761,200670,297181,403828,Columbia River
Okanagan,2022,SibRegSimple,Age 3,13944,3.6666666666666665,682,3086,9479,32404,78514,Columbia River
Okanagan,2022,SibRegSimple,Age 4,182376,4.666666666666667,108321,134466,173556,211238,257935,Columbia River
Okanagan,2022,SibRegSimple,Age 5,2683,1.1666666666666667,1608,2056,2572,3244,3918,Columbia River
Okanagan,2022,SibRegSimple,Total,199003,5,129241,158596,192296,224638,251207,Columbia River
Okanagan,2022,SibRegLogPower,Age 3,13944,3.6666666666666665,1009,3465,13013,43456,90473,Columbia River
Okanagan,2022,SibRegLogPower,Age 4,307769,2,129043,193858,294377,403126,531732,Columbia River
Okanagan,2022,SibRegLogPower,Age 5,6273,2.3333333333333335,1877,3534,5739,9464,12913,Columbia River
Okanagan,2022,SibRegLogPower,Total,327986,2.5833333333333335,275492,295184,317885,342336,357453,Columbia River
Okanagan,2022,SibRegKalman,Age 3,13944,3.6666666666666665,897,2556,9312,32216,69731,Columbia River
Okanagan,2022,SibRegKalman,Age 4,217357,1.8333333333333333,41097,86524,178184,361978,579760,Columbia River
Okanagan,2022,SibRegKalman,Age 5,5858,3.3333333333333335,1313,2444,5312,10074,15298,Columbia River
Okanagan,2022,SibRegKalman,Total,237159,1.1666666666666667,125767,165040,219304,291880,336765,Columbia River
Okanagan,2022,TimeSeriesArimaBC,Age 3,13837,4.583333333333333,918,3250,9350,26939,54378,Columbia River
Okanagan,2022,TimeSeriesArimaBC,Age 4,152887,6.416666666666667,15202,42029,127256,331330,625036,Columbia River
Okanagan,2022,TimeSeriesArimaBC,Age 5,7894,4.666666666666667,1271,2926,7476,17470,32640,Columbia River
Okanagan,2022,TimeSeriesArimaBC,Total,174618,6.5,52338,90668,150846,269212,400098,Columbia River
Okanagan,2022,TimeSeriesArimaNoBC,Age 3,15484,5.583333333333333,1165,4085,13524,37780,95594,Columbia River
Okanagan,2022,TimeSeriesArimaNoBC,Age 4,152236,4.833333333333333,36559,74706,161493,292750,480041,Columbia River
Okanagan,2022,TimeSeriesArimaNoBC,Age 5,7573,3.5,1433,3507,7588,16096,28784,Columbia River
Okanagan,2022,TimeSeriesArimaNoBC,Total,175293,5.5,83992,116224,158024,217156,266897,Columbia River
Okanagan,2022,TimeSeriesExpSmoothBC,Age 3,14333,4.75,1256,4286,14231,37346,97030,Columbia River
Okanagan,2022,TimeSeriesExpSmoothBC,Age 4,157253,7.75,14861,43476,130907,387603,834289,Columbia River
Okanagan,2022,TimeSeriesExpSmoothBC,Age 5,8033,8.166666666666666,958,2144,6879,19136,45095,Columbia River
Okanagan,2022,TimeSeriesExpSmoothBC,Total,179618,7.333333333333333,46286,80618,156765,278220,425499,Columbia River
Okanagan,2022,TimeSeriesExpSmoothNoBC,Age 3,17315,7.333333333333333,1136,4000,13608,45496,97929,Columbia River
Okanagan,2022,TimeSeriesExpSmoothNoBC,Age 4,152255,5.916666666666667,19231,48972,131713,339734,678025,Columbia River
Okanagan,2022,TimeSeriesExpSmoothNoBC,Age 5,11971,8.5,1179,2967,10637,26526,66152,Columbia River
Okanagan,2022,TimeSeriesExpSmoothNoBC,Total,181541,4.666666666666667,56920,105903,168580,242277,318652,Columbia River
Okanagan,2023,Naive4,Age 3,17854,4.583333333333333,1150,4064,13720,42524,100199,Columbia River
Okanagan,2023,Naive4,Age 4,209526,7.5,19181,45842,159307,423830,920485,Columbia River
Okanagan,2023,Naive4,Age 5,9266,6.583333333333333,1681,3669,8556,16549,30828,Columbia River
Okanagan,2023,Naive4,Total,236646,7.666666666666667,55241,99601,200907,360908,553966,Columbia River
Okanagan,2023,Naive8,Age 3,10594,8.5,1396,3200,8209,23964,46353,Columbia River
Okanagan,2023,Naive8,Age 4,202376,5,23301,56980,146047,366133,705638,Columbia River
Okanagan,2023,Naive8,Age 5,8556,6.416666666666667,1682,3772,8975,18616,30180,Columbia River
Okanagan,2023,Naive8,Total,221527,4,61511,113876,190031,330414,496437,Columbia River
Okanagan,2023,SibRegSimple,Age 3,14422,3.5,951,3384,10338,29432,67901,Columbia River
Okanagan,2023,SibRegSimple,Age 4,92103,4.833333333333333,57139,69203,86506,103688,120508,Columbia River
Okanagan,2023,SibRegSimple,Age 5,20204,2.8333333333333335,11875,15352,19808,23943,30391,Columbia River
Okanagan,2023,SibRegSimple,Total,126729,5.333333333333333,85558,103209,119868,142197,160878,Columbia River
Okanagan,2023,SibRegLogPower,Age 3,14422,3.5,1258,3946,11142,30652,67175,Columbia River
Okanagan,2023,SibRegLogPower,Age 4,202666,1,77940,122322,182527,267018,372947,Columbia River
Okanagan,2023,SibRegLogPower,Age 5,16833,1.3333333333333333,5838,9487,14966,25146,35730,Columbia River
Okanagan,2023,SibRegLogPower,Total,233921,1,156490,184146,224360,263777,295218,Columbia River
Okanagan,2023,SibRegKalman,Age 3,14422,3.5,1375,3404,11278,32870,73894,Columbia River
Okanagan,2023,SibRegKalman,Age 4,161009,2.1666666666666665,30190,68086,147832,279341,464813,Columbia River
Okanagan,2023,SibRegKalman,Age 5,16737,2.6666666666666665,3879,7784,14321,25462,36518,Columbia River
Okanagan,2023,SibRegKalman,Total,192168,2.9166666666666665,76184,119784,173285,240987,309097,Columbia River
Okanagan,2023,TimeSeriesArimaBC,Age 3,14454,3.5,1915,4345,12029,34500,64331,Columbia River
Okanagan,2023,TimeSeriesArimaBC,Age 4,171643,6.333333333333333,15637,47576,126121,346156,677414,Columbia River
Okanagan,2023,TimeSeriesArimaBC,Age 5,8244,4.666666666666667,1513,3034,7054,15454,25337,Columbia River
Okanagan,2023,TimeSeriesArimaBC,Total,194342,6.083333333333333,47753,92570,185196,313330,468399,Columbia River
Okanagan,2023,TimeSeriesArimaNoBC,Age 3,15323,5.666666666666667,2108,4905,12653,31744,66953,Columbia River
Okanagan,2023,TimeSeriesArimaNoBC,Age 4,169230,5,31304,61832,141596,296125,492949,Columbia River
Okanagan,2023,TimeSeriesArimaNoBC,Age 5,7641,4,1522,3256,6737,13637,22033,Columbia River
Okanagan,2023,TimeSeriesArimaNoBC,Total,192194,5.583333333333333,64407,107466,168160,259258,342876,Columbia River
Okanagan,2023,TimeSeriesExpSmoothBC,Age 3,14898,4.416666666666667,1706,3998,11283,30076,56909,Columbia River
Okanagan,2023,TimeSeriesExpSmoothBC,Age 4,175808,7.5,17973,49977,149429,357472,825873,Columbia River
Okanagan,2023,TimeSeriesExpSmoothBC,Age 5,10496,7.5,1182,3012,8532,21690,46888,Columbia River
Okanagan,2023,TimeSeriesExpSmoothBC,Total,201203,8.083333333333334,43020,94062,175451,324088,494581,Columbia River
Okanagan,2023,TimeSeriesExpSmoothNoBC,Age 3,15552,7.833333333333333,1683,4898,14042,37966,79646,Columbia River
Okanagan,2023,TimeSeriesExpSmoothNoBC,Age 4,175549,5.666666666666667,21104,47400,139627,364375,736780,Columbia River
Okanagan,2023,TimeSeriesExpSmoothNoBC,Age 5,8832,9,1050,2526,6702,17683,36988,Columbia River
Okanagan,2023,TimeSeriesExpSmoothNoBC,Total,199932,4.333333333333333,44327,85035,171264,268292,403319,Columbia River
Okanagan,2024,Naive4,Age 3,17886,2.8333333333333335,1089,3786,13076,43546,101339,Columbia River
Okanagan,2024,Naive4,Age 4,239630,6.833333333333333,35525,86312,199147,465630,793646,Columbia River
Okanagan,2024,Naive4,Age 5,10168,6,1980,4589,9834,17673,30930,Columbia River
Okanagan,2024,Naive4,Total,267684,8.166666666666666,65165,116760,222250,365900,584724,Columbia River
Okanagan,2024,Naive8,Age 3,14229,7.666666666666667,1722,4618,12586,36316,71398,Columbia River
Okanagan,2024,Naive8,Age 4,174624,5.166666666666667,23191,52388,127534,330656,522762,Columbia River
Okanagan,2024,Naive8,Age 5,9800,6.666666666666667,1794,3980,8498,17588,30209,Columbia River
Okanagan,2024,Naive8,Total,198654,4.5,59336,99225,170750,266996,401749,Columbia River
Okanagan,2024,SibRegSimple,Age 3,20200,4,1689,5138,15164,41796,80221,Columbia River
Okanagan,2024,SibRegSimple,Age 4,223218,5,139059,167277,203885,251952,304903,Columbia River
Okanagan,2024,SibRegSimple,Age 5,5238,2.6666666666666665,2649,3636,5018,6540,8516,Columbia River
Okanagan,2024,SibRegSimple,Total,248656,5.833333333333333,162214,193028,238176,281332,313249,Columbia River
Okanagan,2024,SibRegLogPower,Age 3,20200,4,2450,5820,14795,46347,83724,Columbia River
Okanagan,2024,SibRegLogPower,Age 4,342590,1.6666666666666667,147381,217698,307616,438952,544591,Columbia River
Okanagan,2024,SibRegLogPower,Age 5,9007,1.5,3372,4836,8006,12466,17166,Columbia River
Okanagan,2024,SibRegLogPower,Total,371797,1.0833333333333333,241600,283728,345689,398902,453890,Columbia River
Okanagan,2024,SibRegKalman,Age 3,20200,4,2001,5972,17492,42074,94238,Columbia River
Okanagan,2024,SibRegKalman,Age 4,250355,2,59866,113948,250827,443196,657830,Columbia River
Okanagan,2024,SibRegKalman,Age 5,7739,2.8333333333333335,2280,3954,7118,11832,17880,Columbia River
Okanagan,2024,SibRegKalman,Total,278294,2.75,116326,175008,251833,340434,408141,Columbia River
Okanagan,2024,TimeSeriesArimaBC,Age 3,15254,4.916666666666667,2198,5426,13521,32362,65262,Columbia River
Okanagan,2024,TimeSeriesArimaBC,Age 4,170077,5.833333333333333,18952,47380,123347,297218,590712,Columbia River
Okanagan,2024,TimeSeriesArimaBC,Age 5,8327,5.5,1614,3250,7126,15064,24543,Columbia River
Okanagan,2024,TimeSeriesArimaBC,Total,193658,5.75,51631,94211,166049,268332,374514,Columbia River
Okanagan,2024,TimeSeriesArimaNoBC,Age 3,16002,5.5,2014,4408,11895,29762,56471,Columbia River
Okanagan,2024,TimeSeriesArimaNoBC,Age 4,167380,5.083333333333333,35728,69681,143102,298232,463957,Columbia River
Okanagan,2024,TimeSeriesArimaNoBC,Age 5,10818,4.833333333333333,2331,4164,9165,16984,27934,Columbia River
Okanagan,2024,TimeSeriesArimaNoBC,Total,194200,5,77406,122102,181533,260226,343053,Columbia River
Okanagan,2024,TimeSeriesExpSmoothBC,Age 3,15730,5.083333333333333,1588,4419,11460,31682,62273,Columbia River
Okanagan,2024,TimeSeriesExpSmoothBC,Age 4,174308,7.083333333333333,20967,50896,125809,311181,719590,Columbia River
Okanagan,2024,TimeSeriesExpSmoothBC,Age 5,12015,7.333333333333333,1923,4268,10757,27166,52530,Columbia River
Okanagan,2024,TimeSeriesExpSmoothBC,Total,202054,7.5,55321,91968,172750,290523,443596,Columbia River
Okanagan,2024,TimeSeriesExpSmoothNoBC,Age 3,20065,7,1941,5450,16941,47092,89213,Columbia River
Okanagan,2024,TimeSeriesExpSmoothNoBC,Age 4,183686,6.333333333333333,24593,63093,155922,375351,687069,Columbia River
Okanagan,2024,TimeSeriesExpSmoothNoBC,Age 5,15900,7.666666666666667,2589,5928,14443,33696,66299,Columbia River
Okanagan,2024,TimeSeriesExpSmoothNoBC,Total,219651,4.416666666666667,61811,97432,187161,313016,432063,Columbia River
Okanagan,2025,Naive4,Age 3,19902,2.6666666666666665,1298,3746,12710,40110,83241,Columbia River
Okanagan,2025,Naive4,Age 4,308858,5.416666666666667,34846,84394,222606,584055,1065517,Columbia River
Okanagan,2025,Naive4,Age 5,11033,5.833333333333333,2309,4236,9720,20250,37082,Columbia River
Okanagan,2025,Naive4,Total,339793,5.833333333333333,88606,160280,298523,512535,739386,Columbia River
Okanagan,2025,Naive8,Age 3,15331,7.5,1458,4560,13001,33872,59708,Columbia River
Okanagan,2025,Naive8,Age 4,214445,5.166666666666667,26255,61112,146604,379266,694381,Columbia River
Okanagan,2025,Naive8,Age 5,9423,5.5,2025,3994,8555,16508,26906,Columbia River
Okanagan,2025,Naive8,Total,239199,3.9166666666666665,64791,116233,202241,337051,525061,Columbia River
Okanagan,2025,SibRegSimple,Age 3,16523,5,1957,5124,13190,32097,65302,Columbia River
Okanagan,2025,SibRegSimple,Age 4,91477,5,58650,73828,88241,105133,121855,Columbia River
Okanagan,2025,SibRegSimple,Age 5,21900,2.3333333333333335,10205,15276,21364,28767,36736,Columbia River
Okanagan,2025,SibRegSimple,Total,129900,5.083333333333333,88207,106683,127675,147539,164359,Columbia River
Okanagan,2025,SibRegLogPower,Age 3,16523,5,2516,6572,15126,34838,71711,Columbia River
Okanagan,2025,SibRegLogPower,Age 4,193808,1.6666666666666667,87612,122090,185572,251588,329105,Columbia River
Okanagan,2025,SibRegLogPower,Age 5,17557,2.3333333333333335,7284,11043,16571,24331,33806,Columbia River
Okanagan,2025,SibRegLogPower,Total,227888,1.1666666666666667,143406,176374,216390,257377,298667,Columbia River
Okanagan,2025,SibRegKalman,Age 3,16523,5,1576,4206,12420,35232,68500,Columbia River
Okanagan,2025,SibRegKalman,Age 4,164880,3,40067,67249,138385,269656,413742,Columbia River
Okanagan,2025,SibRegKalman,Age 5,18596,2.8333333333333335,6628,10212,16594,26745,40361,Columbia River
Okanagan,2025,SibRegKalman,Total,200000,2.8333333333333335,90601,127366,181860,265396,331551,Columbia River
Okanagan,2025,TimeSeriesArimaBC,Age 3,15428,4.083333333333333,2772,5865,13290,28648,56882,Columbia River
Okanagan,2025,TimeSeriesArimaBC,Age 4,187827,6,31404,68284,158955,389984,801791,Columbia River
Okanagan,2025,TimeSeriesArimaBC,Age 5,8560,4.666666666666667,2017,3628,7862,14596,23743,Columbia River
Okanagan,2025,TimeSeriesArimaBC,Total,211815,6.916666666666667,50957,97718,188180,326196,508401,Columbia River
Okanagan,2025,TimeSeriesArimaNoBC,Age 3,15778,4.666666666666667,2254,5358,14340,29714,51478,Columbia River
Okanagan,2025,TimeSeriesArimaNoBC,Age 4,191499,6.166666666666667,38567,69932,148924,288228,475529,Columbia River
Okanagan,2025,TimeSeriesArimaNoBC,Age 5,7977,5.166666666666667,1761,3710,7472,13930,22738,Columbia River
Okanagan,2025,TimeSeriesArimaNoBC,Total,215254,6.25,74404,123302,197721,304303,399559,Columbia River
Okanagan,2025,TimeSeriesExpSmoothBC,Age 3,15835,3.9166666666666665,2238,5462,14567,32680,58838,Columbia River
Okanagan,2025,TimeSeriesExpSmoothBC,Age 4,307501,7.75,38640,91756,254527,640422,1151641,Columbia River
Okanagan,2025,TimeSeriesExpSmoothBC,Age 5,11368,7.333333333333333,2243,3993,9355,21434,37562,Columbia River
Okanagan,2025,TimeSeriesExpSmoothBC,Total,334704,8.416666666666666,81909,153782,300132,511842,845308,Columbia River
Okanagan,2025,TimeSeriesExpSmoothNoBC,Age 3,17204,7.166666666666667,2140,5209,13675,37262,74409,Columbia River
Okanagan,2025,TimeSeriesExpSmoothNoBC,Age 4,225082,4.833333333333333,32456,78429,172679,434054,684347,Columbia River
Okanagan,2025,TimeSeriesExpSmoothNoBC,Age 5,11710,9,1839,4000,9839,21507,42810,Columbia River
Okanagan,2025,TimeSeriesExpSmoothNoBC,Total,253997,4.583333333333333,68822,125188,225369,380442,517601,Columbia River
Okanagan,2026,Naive4,Age 3,14147,5,1298,3130,9849,27640,53478,Columbia River
Okanagan,2026,Naive4,Age 4,312583,6.833333333333333,43635,98114,245026,538602,1014858,Columbia River
Okanagan,2026,Naive4,Age 5,11889,5.333333333333333,2785,4974,10738,18771,30181,Columbia River
Okanagan,2026,Naive4,Total,338619,6.833333333333333,80236,149753,301430,510328,742385,Columbia River
Okanagan,2026,Naive8,Age 3,14554,8.666666666666666,2385,5547,11986,25180,48930,Columbia River
Okanagan,2026,Naive8,Age 4,220928,4.916666666666667,28581,67502,175038,346260,555744,Columbia River
Okanagan,2026,Naive8,Age 5,9840,6.083333333333333,1940,3690,7785,15708,26074,Columbia River
Okanagan,2026,Naive8,Total,245322,4.833333333333333,67983,118036,215048,365829,527455,Columbia River
Okanagan,2026,SibRegSimple,Age 3,16654,4.333333333333333,2097,5670,14156,31798,57519,Columbia River
Okanagan,2026,SibRegSimple,Age 4,30219,4.333333333333333,17861,23009,29475,36466,44030,Columbia River
Okanagan,2026,SibRegSimple,Age 5,3051,2,1340,1942,2706,3802,4998,Columbia River
Okanagan,2026,SibRegSimple,Total,49923,5,27729,36683,48859,60315,69340,Columbia River
Okanagan,2026,SibRegLogPower,Age 3,16654,4.333333333333333,1952,5368,14631,31833,63378,Columbia River
Okanagan,2026,SibRegLogPower,Age 4,92710,1.8333333333333333,39995,60090,89332,126302,161664,Columbia River
Okanagan,2026,SibRegLogPower,Age 5,6904,1.8333333333333333,2938,4156,6351,9030,12630,Columbia River
Okanagan,2026,SibRegLogPower,Total,116268,1.8333333333333333,65282,83612,108173,136566,163039,Columbia River
Okanagan,2026,SibRegKalman,Age 3,16654,4.333333333333333,2423,5630,14541,33696,65307,Columbia River
Okanagan,2026,SibRegKalman,Age 4,117786,2.1666666666666665,28503,52571,103595,189173,296312,Columbia River
